activity|alignment|ref|sys|sys_presenceconf_score|kernel_similarity|kernel_components
vehicle_turning_right|MD|248|None|None|None|None
vehicle_turning_right|MD|249|None|None|None|None
vehicle_turning_right|MD|250|None|None|None|None
vehicle_turning_right|MD|251|None|None|None|None
vehicle_turning_right|MD|26|None|None|None|None
vehicle_turning_right|MD|27|None|None|None|None
vehicle_turning_right|MD|28|None|None|None|None
vehicle_turning_right|MD|340|None|None|None|None
vehicle_turning_right|MD|341|None|None|None|None
vehicle_turning_right|MD|342|None|None|None|None
vehicle_turning_right|MD|343|None|None|None|None
vehicle_turning_right|MD|344|None|None|None|None
vehicle_turning_right|MD|345|None|None|None|None
vehicle_turning_right|MD|346|None|None|None|None
vehicle_turning_right|MD|347|None|None|None|None
vehicle_turning_right|MD|348|None|None|None|None
vehicle_turning_right|MD|349|None|None|None|None
vehicle_turning_right|MD|350|None|None|None|None
vehicle_turning_right|MD|351|None|None|None|None
vehicle_turning_right|MD|36|None|None|None|None
vehicle_turning_right|MD|37|None|None|None|None
vehicle_turning_right|MD|38|None|None|None|None
vehicle_turning_right|MD|39|None|None|None|None
vehicle_turning_right|MD|393|None|None|None|None
vehicle_turning_right|MD|394|None|None|None|None
vehicle_turning_right|MD|395|None|None|None|None
vehicle_turning_right|MD|396|None|None|None|None
vehicle_turning_right|MD|397|None|None|None|None
vehicle_turning_right|MD|398|None|None|None|None
vehicle_turning_right|MD|399|None|None|None|None
vehicle_turning_right|MD|40|None|None|None|None
vehicle_turning_right|MD|425|None|None|None|None
vehicle_turning_right|MD|426|None|None|None|None
vehicle_turning_right|MD|427|None|None|None|None
vehicle_turning_right|MD|428|None|None|None|None
vehicle_turning_right|MD|429|None|None|None|None
vehicle_turning_right|MD|430|None|None|None|None
vehicle_turning_right|MD|457|None|None|None|None
vehicle_turning_right|MD|482|None|None|None|None
vehicle_turning_right|MD|483|None|None|None|None
vehicle_turning_right|MD|484|None|None|None|None
vehicle_turning_right|MD|493|None|None|None|None
vehicle_turning_right|MD|494|None|None|None|None
vehicle_turning_right|MD|495|None|None|None|None
vehicle_turning_right|MD|498|None|None|None|None
vehicle_turning_right|MD|499|None|None|None|None
vehicle_turning_right|MD|507|None|None|None|None
vehicle_turning_right|MD|508|None|None|None|None
vehicle_turning_right|MD|511|None|None|None|None
vehicle_turning_right|MD|512|None|None|None|None
vehicle_turning_right|MD|52|None|None|None|None
vehicle_turning_right|MD|53|None|None|None|None
vehicle_turning_right|MD|54|None|None|None|None
vehicle_turning_right|MD|548|None|None|None|None
vehicle_turning_right|MD|549|None|None|None|None
vehicle_turning_right|MD|550|None|None|None|None
vehicle_turning_right|MD|551|None|None|None|None
vehicle_turning_right|MD|552|None|None|None|None
vehicle_turning_right|MD|593|None|None|None|None
vehicle_turning_right|MD|600|None|None|None|None
vehicle_turning_right|MD|601|None|None|None|None
vehicle_turning_right|MD|602|None|None|None|None
vehicle_turning_right|MD|610|None|None|None|None
vehicle_turning_right|MD|684|None|None|None|None
vehicle_turning_right|MD|685|None|None|None|None
vehicle_turning_right|MD|686|None|None|None|None
vehicle_turning_right|MD|687|None|None|None|None
vehicle_turning_right|MD|688|None|None|None|None
vehicle_turning_right|MD|689|None|None|None|None
vehicle_turning_right|MD|690|None|None|None|None
vehicle_turning_right|MD|691|None|None|None|None
vehicle_turning_right|MD|692|None|None|None|None
vehicle_turning_right|MD|693|None|None|None|None
vehicle_turning_right|MD|694|None|None|None|None
vehicle_turning_right|MD|727|None|None|None|None
vehicle_turning_right|MD|728|None|None|None|None
vehicle_turning_right|MD|729|None|None|None|None
vehicle_turning_right|MD|730|None|None|None|None
vehicle_turning_right|MD|731|None|None|None|None
vehicle_turning_right|MD|732|None|None|None|None
vehicle_turning_right|MD|733|None|None|None|None
vehicle_turning_right|MD|734|None|None|None|None
vehicle_turning_right|MD|735|None|None|None|None
vehicle_turning_right|MD|755|None|None|None|None
vehicle_turning_right|MD|756|None|None|None|None
vehicle_turning_right|MD|757|None|None|None|None
vehicle_turning_right|MD|776|None|None|None|None
vehicle_turning_right|MD|777|None|None|None|None
vehicle_turning_right|MD|778|None|None|None|None
vehicle_turning_right|MD|779|None|None|None|None
vehicle_turning_right|MD|780|None|None|None|None
vehicle_turning_right|MD|781|None|None|None|None
vehicle_turning_right|MD|782|None|None|None|None
vehicle_turning_right|MD|783|None|None|None|None
vehicle_turning_right|MD|791|None|None|None|None
vehicle_turning_right|MD|792|None|None|None|None
vehicle_turning_right|MD|808|None|None|None|None
vehicle_turning_right|MD|809|None|None|None|None
vehicle_turning_right|MD|810|None|None|None|None
vehicle_turning_right|MD|813|None|None|None|None
vehicle_turning_right|MD|814|None|None|None|None
vehicle_turning_right|MD|90|None|None|None|None
vehicle_turning_right|MD|91|None|None|None|None
vehicle_turning_right|MD|92|None|None|None|None
vehicle_turning_right|MD|93|None|None|None|None
vehicle_u_turn|MD|238|None|None|None|None
vehicle_u_turn|MD|453|None|None|None|None
vehicle_u_turn|MD|683|None|None|None|None
vehicle_u_turn|MD|745|None|None|None|None
vehicle_u_turn|MD|746|None|None|None|None
vehicle_u_turn|MD|747|None|None|None|None
vehicle_u_turn|MD|748|None|None|None|None
vehicle_u_turn|MD|749|None|None|None|None
